,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
145,khulo,41.644,42.3129,62.53,97,84,0.13,GE,1627346181
146,rodez,44.5,2.5833,59.04,88,0,3.44,FR,1627346182
147,zhaotong,27.3167,103.7167,65.91,84,5,3.83,CN,1627346182
148,morant bay,17.8815,-76.4093,83.82,86,100,8.59,JM,1627346183
149,lasa,46.6166,10.7002,63.48,93,100,3.02,IT,1627345968
150,kapaa,22.0752,-159.319,88.12,74,1,4.0,US,1627346117
151,bayan,46.0833,127.4,84.24,63,100,11.39,CN,1627346183
152,luderitz,-26.6481,15.1594,59.79,66,0,4.74,NA,1627346184
153,kuching,1.55,110.3333,77.22,88,20,0.0,MY,1627346184
154,mogadishu,2.0371,45.3438,76.12,81,99,21.5,SO,1627346185
155,azare,11.6765,10.1948,71.91,94,100,11.03,NG,1627346185
156,puerto ayacucho,5.6639,-67.6236,73.6,93,99,1.99,VE,1627346186
157,tiksi,71.6872,128.8694,39.02,88,71,10.29,RU,1627346014
158,muroto,33.2833,134.15,87.84,70,9,5.32,JP,1627346187
159,bull savanna,17.8868,-77.5902,78.87,80,95,10.4,JM,1627345775
160,nouadhibou,20.931,-17.0347,70.39,84,6,24.74,MR,1627346187
161,ishigaki,24.3448,124.1572,86.13,89,75,5.75,JP,1627346188
162,kavaratti,10.5669,72.642,81.01,80,100,19.6,IN,1627346188
163,ketchikan,55.3422,-131.6461,59.47,88,90,12.66,US,1627345917
164,camacha,33.0833,-16.3333,69.22,73,75,10.36,PT,1627345984
165,taltal,-25.4,-70.4833,58.39,71,0,5.23,CL,1627346189
166,ixtapa,20.7,-105.2,87.03,70,20,8.05,MX,1627346090
167,valparaiso,-33.0393,-71.6273,56.84,76,0,10.36,CL,1627346189
168,krasnyy chikoy,50.3643,108.7512,65.82,67,46,2.95,RU,1627346190
169,lovington,32.944,-103.3485,89.78,26,22,7.31,US,1627346190
170,kahului,20.8947,-156.47,85.26,77,40,29.93,US,1627345991
171,talnakh,69.4865,88.3972,75.83,58,100,8.93,RU,1627345993
172,kutum,14.2,24.6667,64.96,89,100,4.92,SD,1627346053
173,pershotravneve,51.3929,28.8684,64.24,69,18,6.2,UA,1627346191
174,san gabriel,34.0961,-118.1058,90.64,65,1,8.05,US,1627346192
175,chabahar,25.2919,60.643,84.06,82,51,4.34,IR,1627346054
176,nanzhang,31.7765,111.8386,86.34,66,0,6.31,CN,1627346192
177,saint george,37.1041,-113.5841,84.54,78,1,4.61,US,1627346193
178,carutapera,-1.195,-46.02,74.53,93,39,4.99,BR,1627346193
179,inhambane,-23.865,35.3833,63.97,68,5,8.25,MZ,1627346194
180,kaitangata,-46.2817,169.8464,53.92,49,7,9.04,NZ,1627346194
181,tocopilla,-22.092,-70.1979,59.95,76,10,10.18,CL,1627345913
182,malyye derbety,47.9547,44.6808,74.14,34,24,5.32,RU,1627346195
183,surt,31.2089,16.5887,78.73,66,0,14.45,LY,1627346195
184,novaya zaimka,56.4857,66.9241,55.2,68,83,6.64,RU,1627346195
185,san cristobal,7.7669,-72.225,73.58,99,94,3.6,VE,1627345494
186,klaksvik,62.2266,-6.589,50.92,99,100,4.32,FO,1627346196
187,aykhal,66.0,111.5,81.81,38,57,3.02,RU,1627346196
188,ribeira grande,38.5167,-28.7,70.83,89,94,9.98,PT,1627345933
189,sinaia,45.35,25.55,62.89,69,17,1.16,RO,1627346197
190,ostrovnoy,68.0531,39.5131,46.09,87,100,21.7,RU,1627345932
191,pangnirtung,66.1451,-65.7125,52.16,92,58,2.01,CA,1627346038
192,rio grande,-32.035,-52.0986,49.95,91,100,17.47,BR,1627345777
193,dzaoudzi,-12.7887,45.2699,76.89,69,20,13.8,YT,1627346198
194,beira,-19.8436,34.8389,62.69,100,20,6.91,MZ,1627346199
195,chegutu,-18.1302,30.1407,45.73,82,0,8.57,ZW,1627346199
196,narsaq,60.9167,-46.05,52.02,73,61,1.39,GL,1627346005
197,ordu,40.9086,37.6845,63.1,94,76,6.04,TR,1627346200
198,qasigiannguit,68.8193,-51.1922,53.85,85,100,10.96,GL,1627346200
199,gigmoto,13.7796,124.39,84.4,78,100,15.64,PH,1627346105
200,zliv,49.0661,14.3661,65.75,93,95,3.36,CZ,1627346201
201,flagstaff,35.1981,-111.6513,74.32,58,75,8.99,US,1627346150
202,manzanillo,20.3433,-77.1167,80.24,80,62,1.19,CU,1627346201
203,hofn,64.2539,-15.2082,52.38,84,100,4.97,IS,1627345960
204,jacmel,18.2342,-72.5347,75.04,85,100,2.26,HT,1627346202
205,barrow,71.2906,-156.7887,46.42,93,90,6.91,US,1627345987
206,neuquen,-38.9516,-68.0591,44.49,49,0,4.61,AR,1627346203
207,airai,-8.9266,125.4092,72.43,27,93,3.85,TL,1627345997
208,san francisco,37.7749,-122.4194,90.37,78,75,5.01,US,1627345764
209,benghazi,32.1167,20.0667,78.31,64,0,17.13,LY,1627345630
210,codrington,-38.2667,141.9667,53.28,66,100,19.1,AU,1627345938
211,ambon,-3.6954,128.1814,80.74,83,20,2.3,ID,1627346145
212,erzin,36.9559,36.2,79.52,80,0,1.07,TR,1627346204
213,mount isa,-20.7333,139.5,71.37,23,52,6.91,AU,1627346204
214,tura,25.5198,90.2201,77.47,93,100,3.62,IN,1627346205
215,isangel,-19.55,169.2667,78.91,65,75,5.75,VU,1627346055
216,hobyo,5.3505,48.5268,76.66,70,90,22.08,SO,1627345938
217,riyadh,24.6877,46.7219,93.34,23,100,10.07,SA,1627346124
218,nantucket,41.2835,-70.0995,78.1,92,90,10.36,US,1627345663
219,canyon,34.9803,-101.9188,84.42,60,100,18.63,US,1627346206
220,new albany,38.2856,-85.8241,85.32,67,0,6.67,US,1627346058
221,baker city,44.7749,-117.8344,80.31,39,1,5.75,US,1627346207
222,homer,59.6425,-151.5483,67.08,83,1,13.8,US,1627345997
223,igarka,67.4667,86.5833,74.8,59,100,13.76,RU,1627346207
224,yingcheng,30.95,113.55,84.25,76,1,13.65,CN,1627346208
225,port-gentil,-0.7193,8.7815,74.61,82,82,13.27,GA,1627345779
226,xiaoweizhai,26.1903,107.5125,79.23,71,0,1.61,CN,1627346208
227,sitka,57.0531,-135.33,62.49,67,40,4.61,US,1627346170
228,mananjary,-21.2167,48.3333,60.82,91,16,10.54,MG,1627346209
229,shenjiamen,29.9576,122.298,79.0,90,100,29.97,CN,1627345856
230,lompoc,34.6391,-120.4579,77.77,74,75,6.91,US,1627346067
231,nikolskoye,59.7035,30.7861,66.79,72,5,4.12,RU,1627345921
232,dryden,49.7833,-92.7503,64.69,82,75,5.75,CA,1627346210
233,portland,45.5234,-122.6762,92.7,40,40,4.0,US,1627345370
234,xingcheng,40.6167,120.7167,79.59,83,96,5.48,CN,1627346210
235,todos santos,23.45,-110.2167,93.31,80,8,7.09,MX,1627346142
236,andapa,-14.65,49.65,60.67,99,92,2.28,MG,1627346211
237,mangan,27.5167,88.5333,79.48,88,100,0.85,IN,1627346211
238,sironj,24.1,77.7,75.24,91,100,17.54,IN,1627346212
239,lavrentiya,65.5833,-171.0,45.0,98,100,3.76,RU,1627346212
240,palauig,15.435,119.9045,82.51,85,100,15.66,PH,1627346212
241,wenling,28.3669,121.36,82.9,90,100,10.33,CN,1627346213
242,keti bandar,24.1447,67.4497,82.63,84,100,20.09,PK,1627346213
243,hithadhoo,-0.6,73.0833,80.28,76,100,5.28,MV,1627346092
244,puerto baquerizo moreno,-0.9,-89.6,70.48,77,46,10.87,EC,1627346214
245,ibiruba,-28.6275,-53.0897,62.51,95,100,2.98,BR,1627346214
246,gainesville,29.6516,-82.3248,86.58,81,90,0.0,US,1627345617
247,saint-augustin,51.226,-58.6502,59.79,78,100,7.18,CA,1627346215
248,vardo,70.3705,31.1107,46.76,86,35,4.14,NO,1627345997
249,dikson,73.5069,80.5464,38.62,99,100,5.59,RU,1627346020
250,spokane,47.6166,-117.3677,92.89,17,1,1.99,US,1627346127
251,bengkulu,-3.8004,102.2655,77.5,68,30,4.56,ID,1627346166
252,norman wells,65.282,-126.8329,64.44,55,90,10.36,CA,1627346174
253,katangli,51.7102,143.2326,68.7,90,100,10.38,RU,1627346217
254,qaanaaq,77.484,-69.3632,41.76,87,100,8.01,GL,1627345996
255,carballo,43.213,-8.691,63.52,93,39,1.61,ES,1627346217
256,bambous virieux,-20.3428,57.7575,68.25,94,40,11.5,MU,1627346087
257,new norfolk,-42.7826,147.0587,56.88,82,99,5.26,AU,1627346158
258,meulaboh,4.1363,96.1285,78.44,84,73,3.62,ID,1627346162
259,canutama,-6.5339,-64.3831,83.48,48,86,1.97,BR,1627346219
260,hauterive,46.0901,3.4459,61.56,94,100,3.04,FR,1627346219
261,qaqortoq,60.7167,-46.0333,52.3,81,67,2.82,GL,1627346220
262,wainwright,52.839,-110.8572,76.28,36,40,1.72,CA,1627346194
263,saint-michel-des-saints,46.6834,-73.9159,59.99,84,95,4.59,CA,1627346220
264,northam,51.0333,-4.2167,64.65,95,100,11.07,GB,1627346221
265,san carlos,9.6612,-68.5827,73.29,96,100,2.24,VE,1627345997
266,moron,-34.6534,-58.6198,53.35,52,35,3.0,AR,1627346221
267,kirakira,-10.4544,161.9205,84.65,70,23,9.08,SB,1627346003
268,pisco,-13.7,-76.2167,65.01,82,0,14.97,PE,1627345785
269,buluang,13.3068,123.3425,84.04,81,98,15.43,PH,1627346222
270,coihaique,-45.5752,-72.0662,37.35,75,75,8.05,CL,1627346223
271,broome,42.2506,-75.833,75.78,75,42,1.48,US,1627346223
272,yafran,32.0633,12.5286,71.65,51,0,15.55,LY,1627346224
273,sayyan,15.1718,44.3244,62.78,66,99,2.3,YE,1627346224
274,chunskiy,56.0815,99.6342,73.42,50,91,8.03,RU,1627346004
275,isla mujeres,21.2311,-86.731,84.25,75,0,10.69,MX,1627346225
276,krasnoselkup,65.7,82.4667,54.54,97,100,12.35,RU,1627345859
277,tamalameque,8.8522,-73.8123,77.02,89,100,2.39,CO,1627346225
278,kigali,-1.95,30.0588,63.88,52,20,0.0,RW,1627346226
279,nanortalik,60.1432,-45.2371,47.62,82,48,10.85,GL,1627346177
280,rocha,-34.4833,-54.3333,44.69,90,7,6.13,UY,1627346022
281,jalu,29.0331,21.5482,79.0,49,0,8.01,LY,1627346226
282,yambio,4.5721,28.3955,67.48,99,100,2.95,SS,1627346227
283,homa bay,-0.5273,34.4571,66.2,70,95,4.0,KE,1627346227
284,cabo san lucas,22.8909,-109.9124,93.81,65,1,11.5,MX,1627346038
285,constitucion,-35.3333,-72.4167,45.03,69,0,12.39,CL,1627346228
286,lemon tree passage,-32.7327,152.036,65.84,67,0,1.99,AU,1627346228
287,fairbanks,64.8378,-147.7164,72.01,47,20,3.0,US,1627346094
288,rajo khanani,24.9841,68.8536,83.28,75,100,19.57,PK,1627346229
289,san vicente,-26.6167,-54.1333,64.72,76,100,1.5,AR,1627346229
290,sholapur,17.6833,75.9167,72.82,86,100,14.03,IN,1627346230
291,kourou,5.1552,-52.6478,82.11,88,79,5.7,GF,1627346230
292,san carlos de bariloche,-41.1456,-71.3082,35.35,55,0,3.44,AR,1627346011
293,porto novo,6.4965,2.6036,78.62,77,100,10.18,BJ,1627346231
294,komsomolskiy,40.4272,71.7189,84.92,26,1,2.3,UZ,1627346002
295,portobelo,9.55,-79.65,79.61,86,100,4.27,PA,1627346232
296,ilulissat,69.2167,-51.1,53.62,58,40,6.91,GL,1627345991
297,mount hagen,-5.8581,144.2274,65.16,82,75,0.0,PG,1627346232
298,hami,42.8,93.45,84.15,21,3,13.35,CN,1627345720
299,kaeo,-35.1,173.7833,62.33,69,1,13.47,NZ,1627346128
300,rodrigues alves,-7.738,-72.6509,76.6,70,12,1.23,BR,1627346233
301,chapleau,47.8405,-83.4034,68.09,77,75,0.0,CA,1627346234
302,phak hai,14.4574,100.3699,80.92,88,100,6.55,TH,1627346234
303,banjar,-8.19,114.9675,76.86,72,22,2.89,ID,1627345784
304,clyde river,70.4692,-68.5914,39.43,100,40,3.44,CA,1627346235
305,trabzon,40.9167,39.8333,71.69,73,75,3.44,TR,1627346235
306,milas,37.3164,27.7839,76.35,50,0,2.3,TR,1627346236
307,jati,24.3539,68.2671,82.85,79,100,21.07,PK,1627346236
308,lifford,54.8319,-7.4836,57.79,98,100,2.8,IE,1627346236
309,pathalgaon,22.5667,83.4667,74.37,92,100,8.05,IN,1627346237
310,huarmey,-10.0681,-78.1522,65.5,87,41,10.8,PE,1627345928
311,dingle,10.9995,122.6711,85.32,72,100,16.04,PH,1627346029
312,ayan,56.45,138.1667,71.47,54,92,5.48,RU,1627346238
313,bilibino,68.0546,166.4372,56.44,45,34,16.53,RU,1627345940
314,kruisfontein,-34.0033,24.7314,68.88,28,11,16.26,ZA,1627345939
315,tortoli,39.9256,9.6572,78.82,83,0,12.66,IT,1627345785
316,rafai,4.95,23.9167,68.22,99,100,3.0,CF,1627346239
317,hukuntsi,-24.0,21.75,42.75,51,0,10.67,BW,1627346239
318,jiuquan,39.7432,98.5174,83.17,16,99,15.03,CN,1627346240
319,la paz,-16.5,-68.15,48.18,31,20,4.61,BO,1627346065
320,ballina,-28.8667,153.5667,64.36,48,1,5.75,AU,1627345967
321,utraula,27.3167,82.4167,82.18,88,53,5.17,IN,1627346240
322,billings,45.7833,-108.5007,101.37,13,75,5.75,US,1627346226
323,ampanihy,-24.7,44.75,60.15,77,13,14.32,MG,1627346241
324,baykit,61.67,96.37,78.64,45,0,5.28,RU,1627346241
325,torrevieja,37.9787,-0.6822,74.8,82,0,1.01,ES,1627346242
326,north bend,43.4065,-124.2243,65.91,83,90,23.02,US,1627346017
327,belaya gora,68.5333,146.4167,58.17,42,77,10.67,RU,1627346242
328,tuatapere,-46.1333,167.6833,51.82,69,21,5.91,NZ,1627346243
329,biak,-0.9131,122.8766,79.03,68,68,7.54,ID,1627346243
330,kirillov,59.863,38.3813,57.13,90,69,1.05,RU,1627346244
331,fevik,58.3794,8.6766,63.63,94,100,7.09,NO,1627346244
332,upata,8.0086,-62.3989,79.2,93,91,3.6,VE,1627346244
333,petropavlovsk-kamchatskiy,53.0452,158.6483,73.99,64,75,11.18,RU,1627346245
334,skibbereen,51.55,-9.2667,58.8,85,95,11.14,IE,1627346245
335,puerto narino,-3.7703,-70.3831,80.55,95,95,2.21,CO,1627346245
336,lexington,37.9887,-84.4777,88.92,54,1,5.75,US,1627345982
337,reconquista,-29.15,-59.65,55.45,54,0,13.82,AR,1627346246
338,filadelfia,39.9523,-75.1638,84.06,57,1,4.61,US,1627346126
339,luganville,-15.5333,167.1667,79.39,84,100,11.43,VU,1627346172
340,saint anthony,45.0205,-93.218,88.72,59,1,1.99,US,1627346247
341,kralendijk,12.15,-68.2667,82.38,78,68,13.8,BQ,1627346248
342,puerto el triunfo,13.2833,-88.55,86.92,83,2,5.53,SV,1627346248
343,nerchinskiy zavod,51.3088,119.61,65.98,81,99,5.41,RU,1627346248
344,ust-kulom,61.6864,53.6902,43.77,98,40,7.65,RU,1627345992
345,dalwangan,8.2006,125.0406,75.51,60,99,1.1,PH,1627346249
346,bardiyah,31.7561,25.0865,77.02,69,0,7.81,LY,1627346250
347,sakhipur,24.3,90.1833,84.07,85,59,11.05,BD,1627346250
348,mayo,38.8876,-76.5119,84.31,77,75,3.0,US,1627346244
349,sao miguel do araguaia,-13.275,-50.1628,73.81,40,2,5.37,BR,1627346251
350,gaogou,34.0175,119.1886,78.51,92,100,17.25,CN,1627346251
351,port hardy,50.6996,-127.4199,62.78,72,75,9.22,CA,1627346252
352,rostusa,41.61,20.6,68.77,57,0,1.19,MK,1627346252
353,strezhevoy,60.7333,77.5889,53.58,74,38,11.79,RU,1627346253
354,eureka,40.8021,-124.1637,65.12,79,100,8.01,US,1627346218
355,bloemhof,-27.6469,25.607,37.36,58,0,8.34,ZA,1627346253
356,los alamos,35.8881,-106.307,79.79,47,75,11.5,US,1627346203
357,batagay-alyta,67.8006,130.4114,56.5,71,86,14.47,RU,1627346254
358,juxtlahuaca,17.4294,-99.1467,72.72,93,100,3.89,MX,1627346254
359,marovoay,-16.1,46.6333,66.34,65,4,6.06,MG,1627346255
360,zambezi,-13.5432,23.1047,51.15,48,100,5.88,ZM,1627345774
361,sokoni,-6.4333,39.55,75.06,72,81,18.25,TZ,1627346255
362,luziania,-16.2525,-47.9503,67.69,46,0,5.59,BR,1627346256
363,dakoro,14.5106,6.765,74.34,86,100,11.05,NE,1627346256
364,la ronge,55.1001,-105.2842,73.65,43,20,4.61,CA,1627346256
365,troitsko-pechorsk,62.7084,56.1964,43.59,97,61,6.78,RU,1627346257
366,alofi,-19.0595,-169.9187,80.49,69,40,5.75,NU,1627346156
367,novyy urengoy,66.0833,76.6333,48.56,88,100,17.56,RU,1627346257
368,severo-kurilsk,50.6789,156.125,60.42,86,93,7.45,RU,1627346258
